molecule_id,canonical_smiles,molecular_weight,logp,tpsa,h_bond_donors,h_bond_acceptors
BENCHMARK_1,[Cl].CC(C)NCC(O)COc1cccc2ccccc12,294.802,3.267000000000002,41.489999999999995,2,3
BENCHMARK_2,C(=O)(OC(C)(C)C)CCCc1ccc(cc1)N(CCCl)CCCl,360.32500000000005,4.635000000000004,29.54,0,3
BENCHMARK_3,c12c3c(N4CCN(C)CC4)c(F)cc1c(c(C(O)=O)cn2C(C)CO3)=O,361.3730000000001,1.544,75.00999999999999,1,5
BENCHMARK_4,C1CCN(CC1)Cc1cccc(c1)OCCCNC(=O)C,290.40700000000004,2.5775000000000006,41.57,1,3
BENCHMARK_5,Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,435.8890000000002,2.5487200000000003,112.74000000000001,2,6
BENCHMARK_6,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)CSc4nnnn4C)c5ccc(O)cc5)C(=O)C1=O,645.6800000000004,-1.1119999999999963,220.25999999999996,4,12
BENCHMARK_7,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(/O)NCN5CCCC5)C1=O,527.5740000000004,0.3132000000000008,170.87,6,11
BENCHMARK_8,Cn1c2CCC(Cn3ccnc3C)C(=O)c2c4ccccc14,293.37,3.1285200000000017,39.82,0,2
BENCHMARK_9,COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O,414.5270000000002,3.368500000000002,59.080000000000005,0,6
BENCHMARK_10,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,229.63099999999997,-1.2919999999999998,159.29,4,5
BENCHMARK_11,OCC(C)(O)c1onc(c2ncn3c2CN(C)C(c4c3cccc4Cl)=O)n1,389.79900000000004,1.3611000000000002,117.51,2,7
BENCHMARK_12,CC1=CN([C@H]2C[C@H](F)[C@@H](CO)O2)C(=O)NC1=O,244.22199999999998,-0.53708,84.32,2,4
BENCHMARK_13,C(Cl)Cl,84.933,1.4215,0.0,0,0
BENCHMARK_14,C1N(C(CC2CCCCC12)C(NC(C)(C)C)=O)CC(C(Cc1ccccc1)NC(C(NC(c1nc2c(cccc2)cc1)=O)CC(N)=O)=O)O,670.8550000000002,3.0924000000000027,166.75,5,7
BENCHMARK_15,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,309.45300000000003,4.292000000000004,20.310000000000002,0,2
BENCHMARK_16,CCN1N=NN(CCN2CCC(CC2)(COC)N(C(=O)CC)c3ccccc3)C1=O,416.5260000000001,1.3839000000000006,85.49000000000001,0,6
BENCHMARK_17,CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1,477.0480000000001,5.088000000000005,43.78,1,3
BENCHMARK_18,CN1C2CCC1CC(C2)OC(=O)[C@H](CO)c3ccccc3,289.375,1.9309,49.769999999999996,1,4
BENCHMARK_19,COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)[S](=O)(=O)NC(=O)NC3CCCCC3,494.0130000000003,3.641700000000002,113.6,3,5
BENCHMARK_20,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,256.096,2.0097999999999994,90.71,2,5
BENCHMARK_21,CCCC(C)C,86.178,2.442500000000001,0.0,0,0
BENCHMARK_22,C[C@H](N)Cc1ccccc1,135.20999999999998,1.5763,26.02,1,1
BENCHMARK_23,c1cc2c(cc(CC3=CNC(=NC3=O)NCCSCc3oc(cc3)CN(C)C)cc2)cc1,448.5920000000002,4.513800000000004,74.16,2,6
BENCHMARK_24,CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,309.40600000000006,0.6347999999999998,81.95,4,5
BENCHMARK_25,CCC(=O)N(c1ccccc1)C2(CCN(CCc3sccc3)CC2)COC,386.5610000000001,4.214800000000004,32.78,0,4
BENCHMARK_26,CCNC(=NC#N)NCCSCc1c(cccn1)Br,342.26599999999996,2.11348,73.1,2,4
BENCHMARK_27,CN(C)C(=O)Cc1n2cc(C)ccc2nc1c3ccc(C)cc3,307.39700000000005,3.2488400000000013,37.61,0,2
BENCHMARK_28,CN1CCN(CC1)C2=C3C=CC=CC3=Nc4ccc(Cl)cc4N2,326.8310000000001,2.0298999999999996,30.869999999999997,1,4
BENCHMARK_29,FC(F)(F)c1c(Cl)nc(N2CCNCC2)cc1,265.666,2.1634,28.160000000000004,1,3
BENCHMARK_30,O.CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4)C(=O)C1=O,535.5790000000003,-1.0649999999999937,187.92999999999998,3,7
BENCHMARK_31,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,226.276,1.1849999999999998,75.27000000000001,2,3
BENCHMARK_32,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,361.37300000000005,1.544,75.00999999999999,1,5
BENCHMARK_33,c1ccc(C(NCCCOc2cc(CN3CCCCC3)ccc2)=O)cc1,352.47800000000007,3.871400000000003,41.57,1,3
BENCHMARK_34,CC(C)(C)OC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CS3)C,319.386,2.4747000000000003,64.43,0,5
BENCHMARK_35,CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3,336.479,4.136700000000003,23.550000000000004,0,2
BENCHMARK_36,CCOC(=O)c1cncn1C(C)c2ccccc2,244.294,2.669100000000001,44.12,0,3
BENCHMARK_37,CN(C)c1cc(C2=NC(N)=NN2)ccn1,204.237,0.5148999999999999,83.72000000000001,2,5
BENCHMARK_38,CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,373.95300000000015,4.580200000000004,9.72,0,4
BENCHMARK_39,IC1=C(N([H])[H])C=CC(C2=NC3=CC=C(O[H])C=C3S2)=C1,368.19900000000007,3.8556999999999997,59.14,2,4
BENCHMARK_40,O=C(C)Nc1cc(c2csc(N=C(N)N)n2)ccc1,275.337,1.6733999999999998,106.39,3,4
BENCHMARK_41,CN1[C@H]2CCC[C@@H]1CC(C2)NC(=O)c3nn(C)c4ccccc34,312.41700000000003,2.3183999999999996,50.160000000000004,1,3
BENCHMARK_42,C[S](=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl,356.2270000000001,0.40430000000000027,103.70000000000002,3,5
BENCHMARK_43,c1ccc(cc1)c1csc(n1)N=C(N)N,218.28499999999997,1.7149999999999999,77.28999999999999,2,3
BENCHMARK_44,CC(N)COc1c(C)cccc1C,179.26299999999998,2.02944,35.25,1,2
BENCHMARK_45,CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c2ccccc2,339.47900000000004,4.275500000000004,29.54,0,3
BENCHMARK_46,ClC1=CC=C(C2=C1)SC3=C(N2CCCNC)C=CC=C3,304.84599999999995,4.552200000000003,15.27,1,3
BENCHMARK_47,CN(C)Cc1ccc(c2cccc(NC3C([N+]([O-])=O)=CC=N3)c2)o1,326.35600000000005,2.991200000000001,83.91000000000001,1,6
BENCHMARK_48,Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](O)c4ccccc4)C3=O)C(O)=O,462.5130000000002,-0.22560000000000074,150.54,3,9
BENCHMARK_49,n(ccc1)c(c1)CCN(C)C,150.225,1.1857,16.130000000000003,0,2
BENCHMARK_50,O=C1N(CCC1)CCCCN2CCN(CC2)c3cc(C(F)(F)F)ccn3,370.419,2.625000000000001,39.68000000000001,0,4
BENCHMARK_51,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,324.4240000000001,3.1732000000000014,45.59,1,4
BENCHMARK_52,c1(ccccc1)CC,106.16799999999999,2.2490000000000006,0.0,0,0
BENCHMARK_53,c1ccc(cc1N)c1csc(n1)N=C(N)N,233.29999999999998,1.2972000000000001,103.30999999999999,3,4
BENCHMARK_54,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1,810.9889999999999,3.9909000000000034,154.1,3,12
BENCHMARK_55,c1(c(cc(NC(CCC)=O)cc1)C(C)=O)OCC(CNC(C)C)O,336.4320000000001,2.3655000000000013,87.66000000000001,3,5
BENCHMARK_56,ClC1=CC=C(SC(C=CC=C2)=C2N3CCCN)C3=C1,290.819,4.291500000000003,29.259999999999998,1,3
BENCHMARK_57,CN(C)Cc1ccc(CSCCNC2=C([N+]([O-])=O)C(Cc3ccccc3)=CN2)o1,414.5310000000001,4.513600000000003,87.34,2,6
BENCHMARK_58,CNC(=NC#N)Nc1cccc(c1)c1csc(n1)N=C(N)N,314.3780000000001,1.18338,137.5,4,5
BENCHMARK_59,n(ccc1)c(c1)CCNC,136.198,0.8434999999999999,24.92,1,2
BENCHMARK_61,[Cl-].CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13.[H+],342.69700000000006,2.2961,12.03,1,1
BENCHMARK_64,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1,824.972,3.5175000000000036,171.17,3,12
BENCHMARK_65,CCC(NC(=O)c1c(c(nc2c1cccc2)c1ccccc1)C)c1ccccc1,380.4910000000001,6.091320000000005,41.99,1,2
BENCHMARK_66,ClC1=CC=CC(OC2CCN(CCC3CCCN3S(C4=CC(N([H])C=C5)=C5C=C4)(=O)=O)CC2)=C1,488.0530000000001,4.907900000000004,65.64,1,4
BENCHMARK_67,CN(C)Cc1ccnc(c2cccc(NC3C([N+]([O-])=O)=CC=N3)c2)c1,337.38300000000004,2.7932000000000006,83.66000000000001,1,6
BENCHMARK_68,CNCCCC12CCC(c3ccccc13)c4ccccc24,277.41100000000006,4.211400000000004,12.03,1,1
BENCHMARK_69,N1(Cc2cc(OCCCNc3nccs3)ccc2)CCCCC1,331.48500000000024,4.010000000000003,37.39,1,5
BENCHMARK_70,OC(C)(C)c1onc(c2ncn3c2CN(C)C(c4c3cccc4Cl)=O)n1,373.8,2.3887,97.28000000000002,1,6
BENCHMARK_71,[Na+].CO\N=C(C(=O)N[C@@H]1[C@@H]2SCC(=C(N2C1=O)C([O-])=O)COC(C)=O)\c3csc(N)n3,477.4560000000003,-4.953199999999994,176.34000000000003,2,12
BENCHMARK_72,C1=CC=C2C(=C1)C3C(O3)C4=CC=CC=C4N2C(=O)N,252.27299999999997,3.0294000000000008,58.86,1,2
BENCHMARK_73,C1CCCCC1,84.162,2.3406000000000002,0.0,0,0
BENCHMARK_74,Cc1csc(n1)N=C(N)N,156.214,0.3564200000000002,77.28999999999999,2,3
BENCHMARK_75,CCCN(CCc1c2c(c(cc1)O)NC(=O)C2)CCC,276.38000000000005,2.5513000000000003,52.57,2,3
BENCHMARK_76,Clc1cc2c(Oc3ccccc3C3CN(CC32)C)cc1,285.774,4.258500000000004,12.47,0,2
BENCHMARK_77,CN(C)Cc1oc(CSCCNC2C([N+]([O-])=O)=CC=N2)cc1,324.406,1.7351,83.91000000000001,1,7
BENCHMARK_78,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(N)=O)/c3occc3,424.39100000000013,-0.5359999999999983,173.76,3,9
BENCHMARK_79,N1(Cc2cc(OCCCNc3oc4ccccc4n3)ccc2)CCCCC1,365.47700000000026,4.694700000000004,50.53,1,5
BENCHMARK_80,OC12c3c(Oc4c(C)cccc4C2CN(CC1)C)cccc3,295.38199999999995,3.4076200000000023,32.7,1,3
BENCHMARK_81,[O-][N+](C1=CC=NC1NCCSCc2ccccn2)=O,278.337,1.4754999999999998,80.42,1,6
BENCHMARK_82,c12c(nc([nH]1)NC(OC)=O)cc(SCCC)cc2,265.33799999999997,3.2433000000000014,67.00999999999999,2,4
BENCHMARK_83,c1cccn2c1nc(c2)CCN,161.20799999999997,0.8354999999999999,43.32,1,2
BENCHMARK_84,Cc1ncc(n1CC(O)CCl)[N+]([O-])=O,219.628,0.6994199999999999,81.19,1,4
BENCHMARK_85,CCCN(CCc1c2c(ccc1)NC(=O)C2)CCC,260.381,2.8457000000000017,32.34,1,2
BENCHMARK_86,Clc1cc2c(Oc3ccccc3C3CNCC32)cc1,271.747,3.9163000000000032,21.259999999999998,1,2
BENCHMARK_87,CN(CCC=C1c2ccccc2CCc2ccccc12)C,277.411,4.168600000000003,3.24,0,1
BENCHMARK_88,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSC3=NC(=O)C(=O)NN3C)/c4csc(N)n4,554.592,-1.6112999999999964,214.96000000000004,4,13
BENCHMARK_89,N1(Cc2cccc(OCCCNc3ccccn3)c2)CCCCC1,325.4560000000002,3.948500000000003,37.39,1,4
BENCHMARK_90,OC12c3c(Oc4c(C)cccc4C2CNCC1)cccc3,281.35499999999996,3.0654200000000014,41.49,2,3
BENCHMARK_91,[O-][N+](C1=CC=NC1NCCSCc2ncccc2Br)=O,357.233,2.2380000000000004,80.42,1,6
BENCHMARK_92,c12c3c(C(NC(C)=O)CCc2cc(c(c1OC)OC)OC)cc(=O)c(cc3)OC,399.4430000000001,2.8716000000000017,83.09000000000002,1,6
BENCHMARK_93,C1CCN(CC1)Cc1cc(OCCCO)ccc1,249.35399999999996,2.433700000000001,32.7,1,3
BENCHMARK_94,Cc1ncsc1CCCl,161.65699999999998,2.2328200000000002,12.89,0,2
BENCHMARK_95,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(c1)C(C)=O,379.5010000000002,2.8907000000000007,90.9,3,5
BENCHMARK_96,ClCC(F)(F)F,118.48500000000001,1.7875,0.0,0,0
BENCHMARK_97,CN1C(=O)c2c(cccc2Cl)n2cnc(c2C1)c1noc(n1)C(C)C,357.8010000000001,3.2847000000000017,77.05,0,5
BENCHMARK_98,CO[C@]1(NC(=O)Cc2sccc2)[C@H]3SCC(=C(N3C1=O)C(O)=O)COC(N)=O,427.46000000000026,0.09859999999999991,148.26,3,8
BENCHMARK_99,NC(CC=C)c1ccccc1c2noc3c2cccc3,264.328,4.070700000000002,52.05,1,3
BENCHMARK_100,OC1C(N2CCC1)=NC(C)=C(CCN3CCC(CC3)c4c5ccc(F)cc5on4)C2=O,426.49200000000013,3.0813200000000016,84.38999999999999,1,6
BENCHMARK_101,CC(=O)Nc1ccc(O)cc1,151.165,1.3505999999999998,49.33,2,2
BENCHMARK_102,CC(=O)Oc1ccccc1C(O)=O,180.15899999999996,1.3101,63.6,1,3
BENCHMARK_103,O=C1N=CN=C2NNC=C12,136.11399999999998,-0.4022000000000001,74.43,2,3
BENCHMARK_104,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,354.48700000000014,3.475100000000002,94.83000000000001,3,4
BENCHMARK_105,CN1C(=O)N(C)c2nc[nH]c2C1=O.CN3C(=O)N(C)c4nc[nH]c4C3=O.NCCN,420.4340000000002,-3.1755999999999984,197.40000000000003,4,8
BENCHMARK_106,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,645.3190000000002,6.936200000000007,42.68,0,4
