molecule_id,canonical_smiles,molecular_weight,logp,tpsa,h_bond_donors,h_bond_acceptors
BENCHMARK_107,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(O)=O,419.45600000000013,-2.4503999999999966,227.45999999999998,4,6
BENCHMARK_108,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O,349.4120000000001,0.3181000000000002,112.72999999999999,3,5
BENCHMARK_109,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,302.4580000000001,4.269300000000004,37.3,1,2
BENCHMARK_110,OC(=O)CCC(O)=O.FC(F)(F)c1ccc2Sc3ccccc3N(CCCN4CCN(CCC5OCCCO5)CC4)c2c1,625.71,5.404700000000005,102.77999999999999,2,8
BENCHMARK_111,OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,286.718,2.4478999999999997,61.690000000000005,2,3
BENCHMARK_112,O=C1Nc2ccccc2N1C3CCN(CCOc4ccccc4)CC3,337.423,3.0455000000000014,50.260000000000005,1,3
BENCHMARK_113,COc1ccc2C[C@H]3N(C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,315.3690000000001,1.0481999999999996,59.0,1,5
BENCHMARK_114,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@]2(O)CCC4=O)c35,301.3420000000001,0.7452000000000001,70.0,2,5
BENCHMARK_115,CN1CCCC(C1)CN2c3ccccc3Sc4ccccc24,310.46600000000007,4.631100000000004,6.48,0,3
BENCHMARK_116,NC1=NC(=O)C(O1)c2ccccc2,176.17499999999998,0.5992,64.67999999999999,1,3
BENCHMARK_117,C[C@@H]1[C@H]2Cc3ccc(O)cc3[C@]1(C)CCN2CC=C(C)C,285.431,3.8826000000000036,23.47,1,2
BENCHMARK_118,CCc1cc(ccn1)C(N)=S,166.24899999999997,1.2782,38.91,1,2
BENCHMARK_119,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26,588.5620000000001,1.338599999999999,160.83,3,13
BENCHMARK_120,NC(N)=Nc1scc(CSCCC(N)=N[S](N)(=O)=O)n1,337.456,-0.7679999999999989,175.82999999999998,4,6
BENCHMARK_121,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,306.276,0.7357999999999993,81.64999999999999,1,5
BENCHMARK_122,[Na+].[Na+].[Na+].[O-]C(=O)[P]([O-])([O-])=O,191.94999999999996,-11.7446,103.32,0,5
BENCHMARK_123,NCC1(CCCCC1)CC(O)=O,171.24,1.3703,63.32,2,2
BENCHMARK_124,[Na+].CCOc1ccc2ccccc2c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C([O-])=O,436.4650000000002,-1.8468999999999949,98.77000000000001,1,6
BENCHMARK_125,CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12,232.23899999999998,1.4230200000000002,72.19,1,3
BENCHMARK_126,Cc1c(O)cccc1C(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C,567.7960000000003,4.747620000000004,101.9,4,6
BENCHMARK_127,COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1,458.58100000000013,5.351300000000005,42.32,1,4
BENCHMARK_128,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,289.375,1.9309,49.769999999999996,1,4
BENCHMARK_129,[Cl-].CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O.[H+],515.3460000000003,-2.6010999999999953,181.62,6,10
BENCHMARK_130,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,392.4670000000002,1.8957000000000002,94.83,3,5
BENCHMARK_131,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(O)=O)c3ccccc3)C(=O)N2[C@H]1C(O)=O,378.4060000000001,0.4864999999999999,124.00999999999999,3,5
BENCHMARK_132,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,226.232,-0.05310000000000015,115.81,5,5
BENCHMARK_133,CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,292.3790000000001,1.6990999999999998,70.59,3,4
BENCHMARK_134,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1,476.5010000000002,-4.966779999999996,158.91999999999996,1,12
BENCHMARK_135,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSc3ccncc3)C2=O)C(O)=O,423.47200000000015,0.47539999999999977,125.9,2,8
BENCHMARK_136,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,304.217,3.377900000000002,40.54,1,2
BENCHMARK_137,CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc3c[nH]c4cccc2c34,314.49800000000005,4.271100000000003,19.03,1,2
BENCHMARK_138,CN1CCN(CC1)C2=Nc3ccccc3Cc4ccccc24,291.398,2.916500000000001,18.84,0,3
BENCHMARK_139,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,403.9790000000002,3.942700000000003,29.950000000000003,1,5
BENCHMARK_140,CCOC(=O)C1(CCN(C)CC1)c2ccccc2,247.338,2.2131,29.54,0,3
BENCHMARK_141,C1CCN(CC1)C2(CCCCC2)c3ccccc3,243.39399999999998,4.331900000000004,3.24,0,1
BENCHMARK_142,NNCCc1ccccc1.O[S](O)(=O)=O,234.277,0.0395999999999993,112.65,4,4
BENCHMARK_143,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,232.239,0.7003999999999997,75.27000000000001,2,3
BENCHMARK_144,NC(=O)OCCCc1ccccc1,179.21900000000002,1.7145000000000001,52.32000000000001,1,2
BENCHMARK_145,CNC(=O)Oc1ccc2N(C)[C@H]3N(C)CC[C@@]3(C)c2c1,275.352,1.7739000000000003,44.81,1,4
BENCHMARK_146,NCC(O)c1ccc(O)c(O)c1,169.17999999999998,0.08989999999999998,86.71000000000001,4,4
BENCHMARK_147,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,345.42400000000015,2.8997400000000013,77.10000000000001,1,5
BENCHMARK_148,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,401.4440000000002,1.8953199999999997,112.74000000000001,2,6
BENCHMARK_149,OC[C@H]1O[C@H](C[C@@H]1O)n2cnc3[C@H](O)CN=CNc23,268.273,-0.9890000000000005,112.13,4,7
BENCHMARK_150,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C([O-])=O,349.3880000000001,-0.6375999999999995,98.77000000000001,1,6
BENCHMARK_151,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,323.13200000000006,0.909,112.70000000000002,3,5
BENCHMARK_152,N[S](=O)(=O)c1cc2c(NC=N[S]2(=O)=O)cc1Cl,295.72900000000004,0.12990000000000024,118.69,2,5
BENCHMARK_153,CCCNC(=O)N[S](=O)(=O)c1ccc(Cl)cc1,276.745,1.7379,75.27000000000001,2,3
BENCHMARK_154,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,478.88500000000033,0.28239999999999993,181.62,6,10
BENCHMARK_155,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,338.7720000000001,0.9242000000000007,109.49000000000001,3,4
BENCHMARK_156,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,242.702,3.060500000000001,35.53,0,3
BENCHMARK_157,CC(C)(Oc1ccc(Cl)cc1)C(O)=O,214.648,2.582,46.53,1,2
BENCHMARK_158,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4,344.845,5.376700000000004,17.82,0,1
BENCHMARK_159,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,346.46700000000016,2.666700000000002,74.6,2,4
BENCHMARK_160,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)CC(=O)[C@H]23,360.45000000000016,1.9898,91.66999999999999,2,5
BENCHMARK_161,OCC[C@@H]1CCN(CC\C=C2/c3ccc(F)cc3Sc4ccc(cc24)C(F)(F)F)CC1,451.52900000000017,6.225300000000005,23.47,1,3
BENCHMARK_162,Fc1ccc(cc1)C(CCCN2CCC(CC2)N3C(=O)Nc4ccccc34)c5ccc(F)cc5,461.5560000000001,5.8570000000000055,41.03,1,2
BENCHMARK_163,OCCN1CCN(CC\C=C/2c3ccccc3COc4ccc(Cl)cc24)CC1,398.93400000000014,3.664100000000002,35.94,1,4
BENCHMARK_164,NC(=O)C1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)N3CCCCC3,375.4880000000003,2.5943999999999994,66.64,1,4
BENCHMARK_165,Clc1ccc2N(CC3CC3)C(=O)CN=C(c4ccccc4)c2c1,324.811,3.934000000000003,32.67,0,2
BENCHMARK_166,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,318.5010000000001,4.595200000000005,37.3,1,2
BENCHMARK_167,CCC1(C(=O)NCNC1=O)c2ccccc2,218.256,0.5378999999999994,58.2,2,2
BENCHMARK_168,CCN(CC)CCOC(=O)c1ccc(N)cc1,236.315,1.7673999999999999,55.56,1,4
BENCHMARK_169,OC(CCN1CCCC1)(C2CCCCC2)c3ccccc3,287.44699999999995,3.940400000000003,23.47,1,2
BENCHMARK_170,CN(C)CCCN1c2ccccc2Sc3ccccc13,284.42800000000005,4.241000000000003,6.48,0,3
BENCHMARK_171,CC(C)NCC(O)COc1cccc2[nH]ccc12,248.32600000000002,1.9055999999999995,57.279999999999994,3,3
BENCHMARK_172,CO[C@@H]([C@@H]1Cc2cc3cc(O[C@H]4C[C@@H](O[C@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1O[C@H]6C[C@@H](O[C@H]7C[C@@H](O[C@H]8C[C@](C)(O)[C@H](O)[C@@H](C)O8)[C@H](O)[C@@H](C)O7)[C@H](O)[C@@H](C)O6)C(=O)[C@@H](O)[C@@H](C)O,1085.1560000000002,-0.24927999999999162,358.20000000000005,11,24
BENCHMARK_173,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,424.5340000000002,2.4404000000000003,124.29000000000002,4,6
BENCHMARK_174,O=C1CN(CC2N1CCc3ccccc23)C(=O)C4CCCCC4,312.4130000000002,2.5349000000000004,40.620000000000005,0,2
BENCHMARK_175,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,290.32300000000004,1.2575999999999998,105.51,2,7
BENCHMARK_176,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,369.4250000000001,2.740520000000001,117.54,3,8
BENCHMARK_177,NC(CO)(CO)CO,121.136,-2.3391999999999995,86.71000000000001,4,4
BENCHMARK_178,NC1[C@H]2CN(C[C@@H]12)c3nc4N(C=C(C(O)=O)C(=O)c4cc3F)c5ccc(F)cc5F,416.3590000000001,1.8944999999999996,101.44999999999999,2,5
BENCHMARK_179,NC(N)=O,60.056,-0.9762000000000002,69.11,2,1
BENCHMARK_180,O=C1Oc2ccccc2C=C1,146.14499999999998,1.793,30.21,0,2
BENCHMARK_181,Nc1ccc(cc1)[S](=O)(=O)c2ccc(N)cc2,248.307,1.6838000000000002,86.18,2,4
BENCHMARK_182,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@H]3[C@H](CC(=O)[C@]12C)[C@@]4(C)CCC(=O)C[C@H]4CC3=O,402.53100000000023,4.073300000000003,88.50999999999999,1,4
BENCHMARK_183,OC1=C(CC2=C(O)Oc3ccccc3C2=O)C(=O)c4ccccc4O1,336.29900000000004,2.9014000000000006,100.88000000000001,2,6
BENCHMARK_184,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,309.4940000000001,4.402200000000004,29.54,0,3
BENCHMARK_185,CC\C(c1ccc(O)cc1)=C(\CC)c2ccc(O)cc2,268.35599999999994,4.828600000000004,40.46,2,2
BENCHMARK_186,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]7(C)[C@@H](CC[C@]67O)C8=CC(=O)OC8)C4,764.9499999999998,3.247300000000002,182.82999999999998,5,13
BENCHMARK_187,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4,780.949,2.2181000000000015,203.05999999999997,6,14
BENCHMARK_188,Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1,425.9200000000002,3.353200000000001,78.82,2,3
BENCHMARK_189,CC(CN1c2ccccc2Sc3ccccc13)N(C)C,284.428,4.239400000000003,6.48,0,3
BENCHMARK_190,CCC(=O)c1ccc2Sc3ccccc3N(CC(C)N(C)C)c2c1,340.4920000000001,4.832100000000005,23.550000000000004,0,4
BENCHMARK_191,CC(C)c1cccc(C(C)C)c1O,178.27499999999995,3.6390000000000025,20.23,1,1
BENCHMARK_192,CNCCCC1c2ccccc2C=Cc3ccccc13,263.384,4.301900000000003,12.03,1,1
BENCHMARK_193,O=C1C=CNN=C1,96.089,-0.23010000000000003,45.75,1,2
BENCHMARK_194,Fc1ccccc1C2=NCC(=S)N(CC(F)(F)F)c3ccc(Cl)cc23,386.8010000000001,5.026200000000003,15.6,0,2
BENCHMARK_195,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)\C=C\c6cc(OC)c(OC)c(OC)c6,634.7260000000002,4.570700000000004,117.78000000000002,1,10
BENCHMARK_196,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6,608.6880000000003,4.171100000000004,117.78000000000002,1,10
BENCHMARK_197,CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,238.287,1.3510999999999997,75.27000000000001,2,3
BENCHMARK_198,[H+].[Cl-].Clc1ccc2Sc3ccccc3N(CCCN4CCC5(CC4)NC(=O)CS5)c2c1,482.50200000000046,2.1044,35.58,1,5
BENCHMARK_199,OC1=C(C2CCC(CC2)c3ccc(Cl)cc3)C(=O)C(=O)c4ccccc14,366.84400000000016,5.348500000000005,54.37,1,3
BENCHMARK_200,OC(=O)CCCCCCCC(O)=O,188.22299999999998,1.8863,74.6,2,2
BENCHMARK_201,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,748.996,1.9007000000000054,180.08,5,14
